mean_degree,time_btw_drinks
1.0,322.0
1.0,2689.0
1.0,1856.0
1.0,4215.0
1.0,18.0
1.0,1751.0
1.0,2369.0
1.0,2.0
1.0,2358.0
1.0,1122.0
1.0,3137.0
1.0,2.0
1.0,2960.0
1.0,54.0
1.0,2.0
1.0,609.0
1.0,2411.0
1.0,1869.0
1.0,2.0
1.0,4308.0
1.0,1.0
1.0,1.0
1.0,3555.0
1.0,153.0
1.0,5280.0
1.0,23.0
1.0,3606.0
1.0,184.0
1.0,6783.0
1.0,2102.0
1.0,442.0
1.0,5700.0
1.0,1702.0
1.0,2194.0
1.0,2053.0
1.0,1583.0
1.0,3223.0
1.0,6091.0
1.0,2205.0
1.0,8.0
1.0,1887.0
1.0,6061.0
1.0,2722.0
1.0,203.0
1.0,3983.0
1.0,237.0
1.0,3922.0
1.0,76.0
1.0,2667.0
1.0,2643.0
1.0,7477.0
1.0,1180.0
1.0,215.0
1.0,1584.0
1.0,378.0
1.0,1582.0
1.0,961.0
1.0,2175.0
1.0,1943.0
1.0,1520.0
1.0,2629.0
1.0,2878.0
1.0,4110.0
1.0,1228.0
1.0,2674.0
1.0,249.0
1.0,1784.0
1.0,2316.0
1.0,1467.0
1.0,1799.0
1.0,2640.0
